-1.824,-0.076
-1.824,-0.192
-1.824,-0.141
-1.824,-0.133
-1.824,-0.199
-1.824,-0.197
-1.824,-0.34
-1.824,-0.406
-1.824,-0.473
-1.824,-0.513
-1.824,-0.562
-1.824,-0.589
-1.824,-0.67
-1.824,-0.733
-1.824,-0.79
-1.824,-0.797
-1.824,-0.814
-1.824,-0.803
-1.824,-1.419
-1.824,-1.022
-1.824,-1.284
-1.824,-1.313
-1.824,-1.43
-1.824,-1.409
-1.824,-4.457
-1.824,-1.484
-1.824,-1.011
-1.824,-1.061
-1.824,-1.168
-1.824,-1.169
-1.824,-1.092
-1.824,-1.158
-1.824,-1.338
-1.824,-1.488
-1.824,-1.884
-1.824,-2.131
-1.824,-2.704
-1.824,-2.725
-1.824,-2.656
-1.824,-2.43
-1.824,-2.402
-1.824,-2.131
-1.824,-2.161
-1.824,-2.378
-1.824,-2.566
-1.824,-2.201
-1.824,-2.127
-1.824,-2.799
-1.824,-2.296
-1.824,-2.356
-1.824,-2.499
-1.824,-2.435
-1.824,-2.54
-1.824,-2.564
-1.824,-2.572
-1.824,-2.352
-1.824,-2.086
-1.824,-1.862
-1.824,-1.609
-1.824,-1.48
-1.824,-2.005
-1.824,-1.546
-1.824,-1.675
-1.824,-1.717
-1.824,-1.789
-1.824,-1.823
-1.824,-1.701
-1.824,-1.642
-1.824,-1.779
-1.824,-1.845
-1.824,-1.687
-1.824,-1.779
-1.824,-1.862
-1.824,-1.859
-1.824,-1.576
-1.824,-1.553
-1.824,-1.799
-1.824,-1.872
-1.824,-1.978
-1.824,-1.949
-1.824,-1.968
-1.824,-1.988
-1.824,-2.009
-1.824,-1.939
-1.824,-1.915
-1.824,0.015
-1.824,1.092
-1.824,-0.996
-1.824,-2.221
-1.824,-2.209
-1.824,-2.169
-1.824,-1.997
-1.824,-1.939
-1.824,-1.877
-1.824,-1.637
-1.824,-1.739
-1.824,-1.783
-1.824,-1.808
-1.824,-1.824
-1.824,-1.867
-1.824,-1.984
-1.824,-2.055
-1.824,-2.18
-1.824,-2.226
-1.824,-2.165
-1.824,-2.131
-1.824,-1.979
-1.824,-1.74
-1.824,-1.662
-1.824,-1.76
-1.824,-1.877
-1.824,-2.001
-1.824,-2.006
-1.824,-1.997
-1.824,-1.939
-1.824,-1.951
-1.824,-2.084
-1.824,-2.068
-1.824,-1.947
-1.824,-1.965
-1.824,-1.911
-1.824,-1.91
-1.824,-1.844
-1.824,-1.774
-1.824,-1.769
-1.824,-1.844
-1.824,-1.904
-1.824,-1.912
-1.824,-1.876
-1.824,-1.863
-1.824,-1.959
-1.824,-1.991
-1.824,-1.958
-1.824,-1.979
-1.824,-1.932
-1.824,-1.946
-1.824,-1.864
-1.824,-1.854
-1.824,-1.878
-1.824,-1.801
-1.824,-1.915
-1.824,-1.877
-1.824,-1.942
-1.824,-1.932
-1.824,-1.96
-1.824,-1.923
-1.824,-1.942
-1.824,-1.949
-1.824,-2.051
-1.824,-2.048
-1.824,-2.031
-1.824,-2.016
-1.824,-1.839
-1.824,-1.837
-1.824,-1.811
-1.824,-1.759
-1.824,-1.869
-1.824,-1.869
-1.824,-1.953
-1.824,-2.098
-1.824,-2.087
-1.824,-2.103
-1.824,-1.995
-1.824,-1.935
-1.824,-1.832
-1.824,-1.783
-1.045,-1.769
-1.045,-1.82
-1.045,-1.689
-1.045,-1.661
-1.045,-1.679
-1.045,-1.68
-1.045,-1.605
-1.045,-1.613
-1.045,-1.601
-1.045,-1.594
-1.045,-1.545
-1.045,-1.528
-1.045,-1.516
-1.045,-1.482
-1.045,-1.419
-1.045,-1.438
-1.045,-1.438
-1.045,-1.502
-1.045,-1.438
-1.045,-1.433
-1.045,-1.395
-1.045,-1.356
-1.045,-1.311
-1.045,-1.279
-1.045,-1.219
-1.045,-1.215
-1.045,-1.216
-1.045,-1.21
-1.045,-1.255
-1.045,-1.173
-1.045,-1.198
-1.045,-1.197
-1.045,-1.198
-1.045,-1.151
-1.045,-1.108
-1.045,-1.17
-1.045,-1.076
-1.045,-1.097
-1.045,-1.078
-1.045,-1.018
-1.045,-1.05
-1.045,-1.021
-1.045,-1.023
-1.045,-1.118
-1.045,-1.111
-1.045,-1.102
-1.045,-1.108
-1.045,-1.114
-1.045,-1.023
-1.045,-1.021
-1.045,-0.993
-1.045,-0.925
-1.045,-0.913
-1.045,-0.866
-1.045,-0.845
-1.045,-0.859
-1.045,-0.922
-1.045,-0.949
-1.045,-1.032
-1.045,-1.01
-1.045,-0.99
-1.045,-1.027
-1.045,-0.995
-1.045,-1.005
-1.045,-0.96
-1.045,-0.974
-1.045,-0.988
-1.045,-0.918
-1.045,-0.963
-1.045,-0.907
-1.045,-0.957
-1.045,-0.971
-1.045,-0.939
-1.045,-0.991
-1.045,-0.945
-1.045,-0.98
-1.045,-0.949
-1.045,-0.977
-1.045,-0.969
-1.045,-0.971
-1.045,-0.94
-1.045,-0.969
-1.045,-0.932
-1.045,-0.943
-1.045,-0.89
-1.045,-0.899
-1.045,-0.92
-1.045,-0.922
-1.045,-0.894
-1.045,-0.884
-1.045,-0.876
-1.045,-0.856
-1.045,-0.881
-1.045,-0.897
-1.045,-0.909
-1.045,-0.909
-1.045,-0.912
-1.045,-0.897
-1.045,-0.936
-1.045,-0.871
-1.045,-0.881
-1.045,-0.906
-1.045,-0.906
-1.045,-0.903
-1.045,-0.876
-1.045,-0.861
-1.045,-0.856
-1.045,-0.876
-1.045,-0.903
-1.045,-0.887
-1.045,-0.892
-1.045,-0.898
-1.045,-0.969
-1.045,-0.945
-1.045,-0.927
-1.045,-0.909
-1.045,-0.894
-1.045,-0.858
-1.045,-0.881
-1.045,-0.872
-1.045,-0.861
-1.045,-0.907
-1.045,-0.916
-1.045,-0.916
-1.045,-0.966
-1.045,-0.981
-1.045,-1
-1.045,-0.959
-1.045,-0.951
-1.045,-0.92
-1.045,-0.918
-1.045,-0.967
-1.045,-0.994
-1.045,-0.984
-1.045,-0.964
-1.045,-0.968
-1.045,-0.984
-1.045,-0.973
-1.045,-1.009
-1.045,-1.033
-1.045,-1.057
-1.045,-1.024
-1.045,-1.067
-1.045,-1.073
-1.045,-0.965
-1.045,-0.929
-1.045,-1.033
-1.045,-1.002
-1.045,-1.037
-1.045,-1.013
-1.045,-1.002
-1.045,-1.022
-1.045,-1.05
-1.045,-1.099
-1.045,-1.083
-1.045,-1.134
-1.045,-1.028
-1.045,-1.038
-1.045,-0.957
-1.045,-1
-1.045,-0.969
-1.045,-0.978
-1.045,-0.962
-1.045,-0.974
-1.045,-0.996
-1.045,-0.965
-1.045,-0.99
1.325,-1.048
1.325,-0.934
1.325,-0.769
1.325,-0.57
1.325,-0.526
1.325,-0.448
1.325,-0.479
1.325,-0.351
1.325,-0.285
1.325,-0.116
1.325,0.066
1.325,0.324
1.325,0.36
1.325,0.532
1.325,0.637
1.325,0.913
1.325,1.017
1.325,1.208
1.325,1.196
1.325,1.161
1.325,0.912
1.325,0.591
1.325,0.43
1.325,0.412
1.325,0.425
1.325,0.511
1.325,0.55
1.325,0.831
1.325,0.925
1.325,0.999
1.325,1.067
1.325,1.318
1.325,1.291
1.325,1.546
1.325,0.522
1.325,1.905
1.325,1.921
1.325,2.275
1.325,1.797
1.325,1.608
1.325,1.629
1.325,1.513
1.325,1.438
1.325,0.751
1.325,0.44
1.325,0.528
1.325,0.448
1.325,0.489
1.325,0.633
1.325,0.977
1.325,1.175
1.325,1.514
1.325,1.608
1.325,1.012
1.325,3.319
1.325,1.507
1.325,1.505
1.325,1.639
1.325,1.572
1.325,1.303
1.325,1.086
1.325,0.791
1.325,0.832
1.325,0.8
1.325,0.738
1.325,1.038
1.325,1.193
1.325,1.526
1.325,1.517
1.325,1.698
1.325,1.828
1.325,2.134
1.325,2.127
1.325,1.796
1.325,1.818
1.325,1.67
1.325,1.503
1.325,1.051
1.325,0.972
1.325,1.043
1.325,1.115
1.325,1.12
1.325,1.182
1.325,1.247
1.325,1.314
1.325,1.325
1.325,1.369
1.325,1.306
1.325,1.409
1.325,1.447
1.325,1.525
1.325,1.467
1.325,1.333
1.325,1.347
1.325,1.453
1.325,1.492
1.325,1.423
1.325,1.252
1.325,1.227
1.325,1.32
1.325,1.393
1.325,1.233
1.325,1.194
1.325,1.226
1.325,1.148
1.325,1.316
1.325,1.332
1.325,1.46
1.325,1.547
1.325,1.603
1.325,1.586
1.325,1.515
1.325,1.43
1.325,1.321
1.325,1.345
1.325,1.405
1.325,1.388
1.325,1.286
1.325,1.241
1.325,1.246
1.325,1.255
1.325,1.387
1.325,1.435
1.325,1.504
1.325,1.551
1.325,1.654
1.325,1.593
1.325,1.536
1.325,1.508
1.325,1.363
1.325,1.382
1.325,1.519
1.325,1.545
1.325,1.501
1.325,1.402
1.325,1.369
1.325,1.393
1.325,1.41
1.325,1.438
1.325,1.362
1.325,1.36
1.325,1.389
1.325,1.447
1.325,1.467
1.325,1.498
1.325,1.542
1.325,1.522
1.325,1.563
1.325,1.598
1.325,1.637
1.325,1.629
1.325,1.643
1.325,1.576
1.325,1.471
1.325,1.396
1.325,1.314
1.325,1.305
1.325,1.361
